Городовиковск;46.0875351;41.9354039;Калмыкия
Лагань;45.3929617;47.3432943;Калмыкия
Элиста;46.3082947;44.2701417;Калмыкия
Балабаново;55.1773652;36.6567255;Калужская область
Белоусово;55.0957679;36.6777239;Калужская область
Боровск;55.2130965;36.4927446;Калужская область
Ермолино;55.1972714;36.5951966;Калужская область
Жиздра;53.7522384;34.7386719;Калужская область
Жуков;55.0301386;36.7393279;Калужская область
Калуга;54.5060439;36.2515933;Калужская область
Киров;54.0790823;34.3077508;Калужская область
Козельск;54.0348417;35.7807136;Калужская область
Кондрово;54.796051;35.9276099;Калужская область
Кременки;54.8863306;37.116878;Калужская область
Людиново;53.8701406;34.4385498;Калужская область
Малоярославец;55.0176756;36.4632122;Калужская область
Медынь;54.9690755;35.887313;Калужская область
Мещовск;54.3191127;35.2816065;Калужская область
Мосальск;54.4825589;34.987206;Калужская область
Обнинск;55.0943892;36.6121785;Калужская область
Сосенский;54.056525;35.9621458;Калужская область
Спас-Деменск;54.4099201;34.0190263;Калужская область
Сухиничи;54.0973787;35.3443077;Калужская область
Таруса;54.7236791;37.1670866;Калужская область
Юхнов;54.7445873;35.2424857;Калужская область
Вилючинск;52.930428;158.4057276;Камчатский край
Елизово;53.1829573;158.3882833;Камчатский край
Петропавловск-Камчатский;53.0370213;158.6559142;Камчатский край
Карачаевск;43.773197;41.9143726;Карачаево-Черкесская
Теберда;43.4438408;41.7414924;Карачаево-Черкесская
Усть-Джегута;44.083852;41.971128;Карачаево-Черкесская
Черкесск;44.2268637;42.0467829;Карачаево-Черкесская
Беломорск;64.5378468;34.7799717;Карелия
Кемь;64.9543657;34.5948547;Карелия
Кондопога;62.2059866;34.2681778;Карелия
Костомукша;64.5889946;30.6015567;Карелия
Лахденпохья;61.5189466;30.199592;Карелия
Медвежьегорск;62.9127678;34.4567614;Карелия
Олонец;60.9793604;32.9726031;Карелия
Петрозаводск;61.78909;34.3596263;Карелия
Питкяранта;61.5756886;31.4641309;Карелия
Пудож;61.8059147;36.5330088;Карелия
Сегежа;63.7437211;34.3126755;Карелия
Сортавала;61.7032216;30.6917021;Карелия
Суоярви;62.0787769;32.3499029;Карелия
Анжеро-Судженск;56.0787179;86.0202207;Кемеровская область
Белово;54.4221442;86.3036438;Кемеровская область
Березовский;55.6692853;86.2744636;Кемеровская область
Гурьевск;54.2860005;85.947723;Кемеровская область
Калтан;53.5210461;87.2772143;Кемеровская область
Кемерово;55.3909721;86.0467864;Кемеровская область
Киселевск;54.0060382;86.6367387;Кемеровская область
Ленинск-Кузнецкий;54.6674092;86.1796724;Кемеровская область
Мариинск;56.2127836;87.7454392;Кемеровская область
Междуреченск;53.6865695;88.0703888;Кемеровская область
Мыски;53.7125516;87.8056657;Кемеровская область
Новокузнецк;53.7942757;87.2144046;Кемеровская область
Осинники;53.5987397;87.3369948;Кемеровская область
Полысаево;54.6053968;86.2808803;Кемеровская область
Прокопьевск;53.8604562;86.7183428;Кемеровская область
Салаир;54.2351588;85.8029215;Кемеровская область
Тайга;56.0622767;85.6207907;Кемеровская область
Таштагол;52.7594505;87.8477272;Кемеровская область
Топки;55.2766036;85.6153223;Кемеровская область
Юрга;55.7202689;84.8885516;Кемеровская область
Воркута;67.4973484;64.0611045;Коми
Вуктыл;63.8615209;57.3165207;Коми
Емва;62.5965314;50.8731889;Коми
Инта;66.0368196;60.1154612;Коми
Микунь;62.3580188;50.0719738;Коми
Печора;65.1485717;57.22388;Коми
Сосногорск;63.5990137;53.8762792;Коми
Сыктывкар;61.668789;50.8356491;Коми
Усинск;65.9941116;57.5570054;Коми
Ухта;63.5564779;53.7014202;Коми
Буй;58.473445;41.5306746;Костромская область
Волгореченск;57.4423712;41.1593076;Костромская область
Галич;58.3826861;42.3654563;Костромская область
Кологрив;58.826988;44.3185323;Костромская область
Кострома;57.8029445;40.9907282;Костромская область
Макарьев;57.8808916;43.8014428;Костромская область
Мантурово;58.3264667;44.7575036;Костромская область
Нерехта;57.4543706;40.5725438;Костромская область
Нея;58.2944499;43.8780965;Костромская область
Солигалич;59.0786729;42.2877245;Костромская область
Чухлома;58.7534246;42.6883783;Костромская область
Шарья;58.3761832;45.4060762;Костромская область
Абинск;44.8679931;38.1618437;Краснодарский край
Анапа;44.8950777;37.3163142;Краснодарский край
Апшеронск;44.4585239;39.7300092;Краснодарский край
Армавир;45.0010338;41.132392;Краснодарский край
Белореченск;44.7652733;39.8780457;Краснодарский край
Геленджик;44.5631053;38.0790184;Краснодарский край
Горячий Ключ;44.6343251;39.1356421;Краснодарский край
Гулькевичи;45.3605769;40.6918484;Краснодарский край
Ейск;46.7114611;38.2764915;Краснодарский край
Кореновск;45.4640868;39.4590178;Краснодарский край
Краснодар;45.040235;38.9760801;Краснодарский край
Кропоткин;45.4332464;40.5727852;Краснодарский край
Крымск;44.9344108;37.9855314;Краснодарский край
Курганинск;44.8876442;40.5913858;Краснодарский край
Лабинск;44.6353153;40.724385;Краснодарский край
Новокубанск;45.1038782;41.0473679;Краснодарский край
Новороссийск;44.7234264;37.7687218;Краснодарский край
Приморско-Ахтарск;46.0515;38.1704654;Краснодарский край
Славянск-на-Кубани;45.2605079;38.1260725;Краснодарский край
Сочи;43.5855829;39.7231419;Краснодарский край
Темрюк;45.2611082;37.445519;Краснодарский край
Тимашевск;45.6159358;38.9350513;Краснодарский край
Тихорецк;45.8546953;40.1258702;Краснодарский край
Туапсе;44.1103707;39.082645;Краснодарский край
Усть-Лабинск;45.222676;39.6930239;Краснодарский край
Хадыженск;44.412303;39.5319151;Краснодарский край
Артемовск;54.3472901;93.4356543;Красноярский край
Ачинск;56.2538662;90.47949;Красноярский край
Боготол;56.209881;89.5300182;Красноярский край
Бородино;55.9054308;94.9021138;Красноярский край
Дивногорск;55.9577868;92.380085;Красноярский край
Дудинка;69.4031339;86.1908135;Красноярский край
Енисейск;58.4485234;92.165237;Красноярский край
Железногорск;56.2529346;93.532167;Красноярский край
Заозерный;55.9617268;94.7091037;Красноярский край
Зеленогорск;56.1133001;94.5888736;Красноярский край
Игарка;67.4667947;86.5814287;Красноярский край
Иланский;56.2374163;96.0672656;Красноярский край
Канск;56.2049776;95.7051246;Красноярский край
Кодинск;58.6033961;99.1797563;Красноярский край
Красноярск;56.009466;92.8524162;Красноярский край
Лесосибирск;58.2218201;92.5036986;Красноярский край
Минусинск;53.7105509;91.6871866;Красноярский край
Назарово;56.0113176;90.4167947;Красноярский край
Норильск;69.3490828;88.2009965;Красноярский край
Сосновоборск;56.1202088;93.3353411;Красноярский край
Ужур;55.3141977;89.8333827;Красноярский край
Уяр;55.8131698;94.3282148;Красноярский край
Шарыпово;55.5389684;89.1801557;Красноярский край
Ялта;44.416366;34.04455;Крым
Алушта;44.6764419;34.4100387;Крым
Армянск;46.1059247;33.6910325;Крым
Бахчисарай;44.751388;33.8750341;Крым
Белогорск;45.0571581;34.5998775;Крым
Джанкой;45.7092436;34.388332;Крым
Евпатория;45.1904322;33.3667685;Крым
Керчь;45.3561128;36.4674285;Крым
Красноперекопск;45.9537956;33.7921523;Крым
Саки;45.1342889;33.6032508;Крым
Симферополь;44.9482645;34.100117;Крым
Старый Крым;45.0290659;35.0900885;Крым
Судак;44.8505913;34.9761591;Крым
Феодосия;45.031878;35.3824772;Крым
Щелкино;45.4289847;35.8251329;Крым
Далматово;56.2621393;62.9387378;Курганская область
Катайск;56.2908118;62.5800669;Курганская область
Курган;55.4443448;65.3161339;Курганская область
Куртамыш;54.9368491;64.4203009;Курганская область
Макушино;55.2154025;67.2452558;Курганская область
Петухово;55.0649932;67.8874369;Курганская область
Шадринск;56.0870152;63.6298234;Курганская область
Шумиха;55.2281833;63.2902391;Курганская область
Щучье;55.20883;62.7478475;Курганская область
Бокситогорск;59.4735032;33.8456521;Ленинградская область
Волосово;59.4445107;29.492277;Ленинградская область
Волхов;59.9006057;32.35212;Ленинградская область
Всеволожск;60.0190094;30.6455834;Ленинградская область
Выборг;60.7130748;28.7328813;Ленинградская область
Высоцк;60.6296511;28.5709914;Ленинградская область
Гатчина;59.5650861;30.1281859;Ленинградская область
Ивангород;59.3765845;28.2230504;Ленинградская область
Каменногорск;60.9508768;29.1308061;Ленинградская область
Кингисепп;59.3739407;28.6112981;Ленинградская область
Кириши;59.4742626;32.0625536;Ленинградская область
Кировск;59.875371;30.9815205;Ленинградская область
Коммунар;59.6215929;30.393466;Ленинградская область
Лодейное Поле;60.7320564;33.5522225;Ленинградская область
Луга;58.7373818;29.8466657;Ленинградская область
Любань;59.3492573;31.2485276;Ленинградская область
Никольское;59.7042633;30.7874879;Ленинградская область
Новая Ладога;60.1100013;32.3141446;Ленинградская область
Отрадное;59.772596;30.7988403;Ленинградская область
Пикалево;59.5130655;34.1773982;Ленинградская область
Подпорожье;60.9127463;34.1567832;Ленинградская область
Приморск;60.3660787;28.6135962;Ленинградская область
Приозерск;61.03313;30.15876;Ленинградская область
Светогорск;61.1112679;28.8726666;Ленинградская область
Сертолово;60.14458;30.2094595;Ленинградская область
Сланцы;59.1178693;28.088106;Ленинградская область
Сосновый Бор;59.8772921;29.1290866;Ленинградская область
Сясьстрой;60.1402454;32.5602015;Ленинградская область
Тихвин;59.6273809;33.5072307;Ленинградская область
Тосно;59.5406697;30.8777872;Ленинградская область
Шлиссельбург;59.9443923;31.0334136;Ленинградская область
Грязи;52.4873931;39.9331785;Липецкая область
Данков;53.25769;39.1457625;Липецкая область
Елец;52.6151738;38.5289121;Липецкая область
Задонск;52.4004611;38.9205772;Липецкая область
Лебедянь;53.0156678;39.143498;Липецкая область
Липецк;52.6103027;39.5946266;Липецкая область
Усмань;52.0444165;39.7264516;Липецкая область
Чаплыгин;53.2404794;39.9671563;Липецкая область
Магадан;59.5681763;150.8085289;Магаданская область
Сусуман;62.7804628;148.154033;Магаданская область
Волжск;55.8622987;48.371553;Марий Эл
Звенигово;55.9739374;48.0170276;Марий Эл
Йошкар-Ола;56.6343763;47.8998445;Марий Эл
Козьмодемьянск;56.333346;46.5466282;Марий Эл
Ардатов;54.8465693;46.2412736;Мордовия
Инсар;53.8770384;44.3696866;Мордовия
Ковылкино;54.0391464;43.9191229;Мордовия
Краснослободск;54.4248634;43.7845096;Мордовия
Рузаевка;54.0583238;44.949116;Мордовия
Саранск;54.1807601;45.1862263;Мордовия
Темников;54.6309086;43.2161785;Мордовия
Апрелевка;55.5276336;37.0651105;Московская область
Балашиха;55.7963352;37.9381413;Московская область
Бронницы;55.4255534;38.2640794;Московская область
Верея;55.3674668;36.1563083;Московская область
Видное;55.5518323;37.7062062;Московская область
Волоколамск;56.0358121;35.9585027;Московская область
Воскресенск;55.3071305;38.7026949;Московская область
Высоковск;56.336141;36.5251316;Московская область
Голицыно;55.6189762;36.9855559;Московская область
Дедовск;55.8704718;37.1244724;Московская область
Дзержинский;55.6241079;37.8440691;Московская область
Дмитров;56.3477176;37.5267184;Московская область
Долгопрудный;55.9384901;37.5100527;Московская область
Домодедово;55.4363901;37.7666263;Московская область
Дрезна;55.7442991;38.8499228;Московская область
Дубна;56.7417949;37.1757163;Московская область
Егорьевск;55.3831326;39.0358236;Московская область
Жуковский;55.5998408;38.1224185;Московская область
Зарайск;54.7625993;38.8851485;Московская область
Звенигород;55.7296168;36.8552843;Московская область
Ивантеевка;55.9742303;37.9208755;Московская область
Истра;55.9061087;36.8600854;Московская область
Кашира;54.8534263;38.1903818;Московская область
Клин;56.3424886;36.7240912;Московская область
Коломна;55.1027797;38.7531734;Московская область
Королев;55.9162558;37.8545224;Московская область
Котельники;55.659898;37.8632865;Московская область
Красноармейск;51.0268595;45.7011086;Московская область
Красногорск;55.8318475;37.32942;Московская область
Краснозаводск;56.4408723;38.2320671;Московская область
Краснознаменск;55.5978962;37.0395137;Московская область
Кубинка;55.5755679;36.6952487;Московская область
Куровское;55.5791491;38.9208543;Московская область
Ликино-Дулево;55.7078531;38.9577103;Московская область
Лобня;56.0328745;37.4614671;Московская область
Лосино-Петровский;55.8714441;38.2005377;Московская область
Луховицы;54.9651617;39.0261346;Московская область
Лыткарино;55.5778065;37.9034952;Московская область
Люберцы;55.700416;37.9606496;Московская область
Можайск;55.5069819;36.0240724;Московская область
Мытищи;55.9104647;37.7363702;Московская область
Наро-Фоминск;55.3802749;36.7608038;Московская область
Ногинск;55.8686239;38.4621635;Московская область
Одинцово;55.6789292;37.2636389;Московская область
Озеры;54.8539944;38.55987;Московская область
Орехово-Зуево;55.8151729;38.9870711;Московская область
Павловский Посад;55.7806718;38.6596047;Московская область
Пересвет;56.4158828;38.1733567;Московская область
Подольск;55.4389588;37.57027;Московская область
Протвино;54.8706614;37.2183307;Московская область
Пушкино;56.0104548;37.8471438;Московская область
Пущино;54.832521;37.6210428;Московская область
Раменское;55.549529;38.273015;Московская область
Реутов;55.758236;37.8619443;Московская область
Рошаль;55.6632504;39.8655434;Московская область
Руза;55.7015302;36.1960043;Московская область
Сергиев Посад;56.3063411;38.1502568;Московская область
Серпухов;54.9225396;37.4032682;Московская область
Солнечногорск;56.2148655;37.0967653;Московская область
Старая Купавна;55.8038411;38.1426144;Московская область
Ступино;54.9238403;38.1186976;Московская область
Талдом;56.7308993;37.5276414;Московская область
Фрязино;55.9590154;38.0409171;Московская область
Химки;55.8886705;37.4304154;Московская область
Хотьково;56.2515725;37.9395225;Московская область
Черноголовка;56.0100909;38.3792328;Московская область
Чехов;55.1507175;37.4532591;Московская область
Шатура;55.5777942;39.5443781;Московская область
Щелково;55.9234303;37.9784419;Московская область
Электрогорск;55.8778573;38.7805239;Московская область
Электросталь;55.7847718;38.4446531;Московская область
Электроугли;55.7170329;38.2194049;Московская область
Яхрома;56.2889858;37.4831016;Московская область
Апатиты;67.5678295;33.4067218;Мурманская область
Гаджиево;69.2490009;33.3152445;Мурманская область
Заозерск;69.4003895;32.4502225;Мурманская область
Заполярный;69.413232;30.7985332;Мурманская область
Кандалакша;67.1567298;32.4142303;Мурманская область
Кировск;67.6150979;33.6637196;Мурманская область
Ковдор;67.5661466;30.4742082;Мурманская область
Кола;68.8785079;33.0262014;Мурманская область
Мончегорск;67.9385206;32.9358886;Мурманская область
Мурманск;69.0076958;33.0686019;Мурманская область
Оленегорск;68.1422068;33.2670094;Мурманская область
Островной;68.0509133;39.5076034;Мурманская область
Полярные Зори;67.3730192;32.497541;Мурманская область
Полярный;69.1988373;33.4509985;Мурманская область
Североморск;69.0765029;33.4178354;Мурманская область
Снежногорск;69.1921469;33.2382821;Мурманская область
Нарьян-Мар;67.6381525;53.0069336;Ямало-Ненецкий АО
Арзамас;55.3947544;43.8407855;Нижегородская область
Балахна;56.4949932;43.5758953;Нижегородская область
Богородск;56.1019905;43.513678;Нижегородская область
Бор;56.3565179;44.0644851;Нижегородская область
Ветлуга;57.8558395;45.7762692;Нижегородская область
Володарск;56.2168974;43.1597623;Нижегородская область
Ворсма;55.9900425;43.2719879;Нижегородская область
Выкса;55.3207103;42.1679169;Нижегородская область
Горбатов;56.1307901;43.0626829;Нижегородская область
Городец;56.6447459;43.4722975;Нижегородская область
Дзержинск;56.2376438;43.4599363;Нижегородская область
Заволжье;56.6404237;43.3871565;Нижегородская область
Княгинино;55.8205157;45.0322947;Нижегородская область
Кстово;56.1433353;44.1665081;Нижегородская область
Кулебаки;55.429716;42.512483;Нижегородская область
Лукоянов;55.0327349;44.4933829;Нижегородская область
Лысково;56.0262298;45.0356702;Нижегородская область
Навашино;55.5439105;42.1887734;Нижегородская область
Нижний Новгород;56.3242093;44.0053948;Нижегородская область
Павлово;55.9797995;43.0996232;Нижегородская область
Первомайск;54.8676182;43.8012829;Нижегородская область
Перевоз;55.596904;44.5450268;Нижегородская область
Саров;54.9227002;43.3447792;Нижегородская область
Семенов;56.788935;44.4903571;Нижегородская область
Сергач;55.5200364;45.4813193;Нижегородская область
Урень;57.4612547;45.783394;Нижегородская область
Чкаловск;56.7651549;43.2420193;Нижегородская область
Шахунья;57.6764773;46.6129673;Нижегородская область
Боровичи;58.3839866;33.9176761;Новгородская область
Валдай;57.9822906;33.2369492;Новгородская область
Великий Новгород;58.5214003;31.2755051;Новгородская область
Малая Вишера;58.8458076;32.2247984;Новгородская область
Окуловка;58.3908717;33.2902474;Новгородская область
Пестово;58.5973944;35.8144523;Новгородская область
Сольцы;58.1201693;30.309285;Новгородская область
Старая Русса;57.9906873;31.3555076;Новгородская область
Холм;57.1451036;31.1787812;Новгородская область
Чудово;59.1247477;31.6865406;Новгородская область
Барабинск;55.3515917;78.3465012;Новосибирская область
Бердск;54.7582375;83.1072212;Новосибирская область
Болотное;55.6693773;84.3906599;Новосибирская область
Искитим;54.6266869;83.2951444;Новосибирская область
Карасук;53.7343772;78.042457;Новосибирская область
Каргат;55.1943829;80.2831324;Новосибирская область
Куйбышев;55.4684104;78.3241042;Новосибирская область
Купино;54.3660317;77.2972969;Новосибирская область
Новосибирск;55.0281016;82.9210575;Новосибирская область
Обь;54.9945882;82.6937925;Новосибирская область
Татарск;55.2145894;75.9740805;Новосибирская область
Тогучин;55.2250038;84.4103867;Новосибирская область
Черепаново;54.2206974;83.3724392;Новосибирская область
Чулым;55.0906205;80.9592152;Новосибирская область
Исилькуль;54.9096156;71.2816107;Омская область
Калачинск;55.0598547;74.5655075;Омская область
Называевск;55.5688811;71.3502572;Омская область
Омск;54.9848136;73.3674638;Омская область
Тара;56.9159171;74.3649643;Омская область
Тюкалинск;55.8705121;72.1956156;Омская область
Абдулино;53.6778096;53.6473115;Оренбургская область
Бугуруслан;53.6522636;52.4326166;Оренбургская область
Бузулук;52.7881434;52.2623757;Оренбургская область
Гай;51.4649138;58.4436189;Оренбургская область
Кувандык;51.4784845;57.3612029;Оренбургская область
Медногорск;51.4039421;57.5832185;Оренбургская область
Новотроицк;51.1965071;58.3017455;Оренбургская область
Оренбург;51.7875191;55.1017379;Оренбургская область
Орск;51.2293069;58.4751889;Оренбургская область
