Городовиковск;46.0875351;41.9354039;Калмыкия
Соль-Илецк;51.1634976;54.9895391;Оренбургская область
Сорочинск;52.4265081;53.1542123;Оренбургская область
Ясный;51.0369499;59.8743256;Оренбургская область
Болхов;53.4440204;36.0076969;Орловская область
Дмитровск;52.5053481;35.141535;Орловская область
Ливны;52.4285122;37.603944;Орловская область
Малоархангельск;52.4001151;36.5037931;Орловская область
Мценск;53.2790021;36.574992;Орловская область
Новосиль;52.9747225;37.0438402;Орловская область
Орёл;52.9672573;36.0696479;Орловская область
Белинский;52.9641169;43.4185003;Пензенская область
Городище;53.2727888;45.702731;Пензенская область
Заречный;53.1961009;45.1691502;Пензенская область
Каменка;53.1855474;44.0468501;Пензенская область
Кузнецк;53.1131686;46.6052497;Пензенская область
Нижний Ломов;53.5301274;43.6729216;Пензенская область
Никольск;53.7138397;46.079962;Пензенская область
Пенза;53.1753884;45.0347408;Пензенская область
Сердобск;52.4697532;44.2122688;Пензенская область
Спасск;53.927163;43.1860475;Пензенская область
Сурск;53.0760597;45.6911897;Пензенская область
Александровск;59.1613773;57.5764851;Пермский край
Березники;59.4079898;56.8040725;Пермский край
Верещагино;58.0797908;54.6580948;Пермский край
Горнозаводск;58.3743406;58.3230329;Пермский край
Гремячинск;58.5625603;57.8520073;Пермский край
Губаха;58.837024;57.5544441;Пермский край
Добрянка;58.4696353;56.4131294;Пермский край
Кизел;59.0511764;57.6471214;Пермский край
Красновишерск;60.3902242;57.0537244;Пермский край
Краснокамск;58.0820946;55.7479797;Пермский край
Кудымкар;59.0168605;54.6573459;Пермский край
Кунгур;57.4283217;56.9437787;Пермский край
Лысьва;58.0995987;57.8085728;Пермский край
Нытва;57.9337429;55.3357261;Пермский край
Оса;57.2889992;55.4688982;Пермский край
Оханск;57.7178946;55.387153;Пермский край
Очер;57.8851991;54.7161756;Пермский край
Пермь;58.0103211;56.2341778;Пермский край
Соликамск;59.6483518;56.7710358;Пермский край
Усолье;59.4279356;56.6837783;Пермский край
Чайковский;56.7780203;54.1478482;Пермский край
Чердынь;60.4011184;56.4801391;Пермский край
Чермоз;58.7842527;56.1507562;Пермский край
Чернушка;56.5161079;56.0763919;Пермский край
Чусовой;58.2974725;57.8193122;Пермский край
Арсеньев;44.16208;133.269622;Приморский край
Артем;43.350053;132.1596594;Приморский край
Большой Камень;43.1112737;132.3480354;Приморский край
Владивосток;43.1163807;131.882348;Приморский край
Дальнегорск;44.5539909;135.5662536;Приморский край
Дальнереченск;45.9307882;133.7316542;Приморский край
Лесозаводск;45.4780192;133.4185501;Приморский край
Находка;42.8240404;132.8927812;Приморский край
Партизанск;43.1279833;133.1264754;Приморский край
Спасск-Дальний;44.5900929;132.8157564;Приморский край
Уссурийск;43.79726;131.9517262;Приморский край
Фокино;42.9707163;132.4110209;Приморский край
Великие Луки;56.3321847;30.550757;Псковская область
Гдов;58.7432585;27.8263328;Псковская область
Дно;57.8269802;29.9629569;Псковская область
Невель;56.0201544;29.9240505;Псковская область
Новоржев;57.0298332;29.343333;Псковская область
Новосокольники;56.3407627;30.1527712;Псковская область
Опочка;56.7107956;28.6717455;Псковская область
Остров;57.3452408;28.3437107;Псковская область
Печоры;57.8146689;27.6222823;Псковская область
Порхов;57.7764223;29.5436424;Псковская область
Псков;57.819284;28.3318188;Псковская область
Пустошка;56.3375131;29.3668243;Псковская область
Пыталово;57.0637109;27.9234759;Псковская область
Себеж;56.2907663;28.4725735;Псковская область
Азов;47.1120631;39.4232597;Ростовская область
Аксай;47.2676075;39.8755485;Ростовская область
Батайск;47.138321;39.7508382;Ростовская область
Белая Калитва;48.176948;40.8033169;Ростовская область
Волгодонск;47.5165181;42.1984531;Ростовская область
Гуково;48.0449422;39.9484635;Ростовская область
Донецк;48.3350928;39.9460654;Ростовская область
Зверево;48.043451;40.1264948;Ростовская область
Зерноград;46.8494991;40.312765;Ростовская область
Каменск-Шахтинский;48.3204412;40.268874;Ростовская область
Константиновск;47.5773456;41.0967362;Ростовская область
Красный Сулин;47.8830826;40.0781385;Ростовская область
Миллерово;48.925821;40.3983302;Ростовская область
Морозовск;48.3511724;41.8308006;Ростовская область
Новочеркасск;47.4119248;40.1042066;Ростовская область
Новошахтинск;47.7576522;39.9364709;Ростовская область
Пролетарск;46.7038968;41.7274533;Ростовская область
Ростов-на-Дону;47.2224364;39.7187866;Ростовская область
Сальск;46.4751689;41.5412229;Ростовская область
Семикаракорск;47.5177981;40.811585;Ростовская область
Таганрог;47.2094907;38.935154;Ростовская область
Цимлянск;47.6477668;42.093022;Ростовская область
Шахты;47.7084247;40.2159154;Ростовская область
Касимов;54.9373788;41.3912912;Рязанская область
Кораблино;53.9245422;40.0227867;Рязанская область
Михайлов;54.2296493;39.0090857;Рязанская область
Новомичуринск;54.0377979;39.7467023;Рязанская область
Рыбное;54.7255937;39.513438;Рязанская область
Ряжск;53.7067718;40.0521358;Рязанская область
Рязань;54.625457;39.7359992;Рязанская область
Сасово;54.350807;41.9117458;Рязанская область
Скопин;53.8236028;39.5493286;Рязанская область
Спас-Клепики;55.1291472;40.1745036;Рязанская область
Спасск-Рязанский;54.4071497;40.3764367;Рязанская область
Шацк;54.0288845;41.7182108;Рязанская область
Жигулевск;53.4011545;49.494529;Самарская область
Кинель;53.2209985;50.6343039;Самарская область
Нефтегорск;52.797259;51.1637126;Самарская область
Новокуйбышевск;53.0995303;49.9477662;Самарская область
Октябрьск;53.1640886;48.6707463;Самарская область
Отрадный;53.3800609;51.3438695;Самарская область
Похвистнево;53.6498197;52.1235517;Самарская область
Самара;53.1951657;50.1067691;Самарская область
Сызрань;53.1557213;48.4745419;Самарская область
Тольятти;53.5206438;49.389461;Самарская область
Чапаевск;52.9289662;49.8674222;Самарская область
;59.939125;30.3158225;Санкт-Петербург;г
Аркадак;51.9387813;43.4997558;Саратовская область
Аткарск;51.8736331;45.0003199;Саратовская область
Балаково;52.0222694;47.7828146;Саратовская область
Балашов;51.5389502;43.1839828;Саратовская область
Вольск;52.0459932;47.3873504;Саратовская область
Ершов;51.3508407;48.2763313;Саратовская область
Калининск;51.4992917;44.4710177;Саратовская область
Красноармейск;51.0236026;45.695141;Саратовская область
Красный Кут;50.9596867;46.9712472;Саратовская область
Маркс;51.7133973;46.7400684;Саратовская область
Новоузенск;50.4551744;48.1412622;Саратовская область
Петровск;52.3093782;45.3851649;Саратовская область
Пугачев;52.0158464;48.7972652;Саратовская область
Ртищево;52.2616298;43.7842399;Саратовская область
Саратов;51.530376;45.9530257;Саратовская область
Хвалынск;52.4950057;48.1045147;Саратовская область
Шиханы;52.1148241;47.2022928;Саратовская область
Энгельс;51.4854893;46.1267479;Саратовская область
Александровск-Сахалинский;50.8973664;142.1579322;Сахалинская область
Анива;46.7132526;142.5265052;Сахалинская область
Долинск;47.3255903;142.7945985;Сахалинская область
Корсаков;46.6323995;142.7994094;Сахалинская область
Курильск;45.2271915;147.8796713;Сахалинская область
Макаров;48.6236287;142.7803508;Сахалинская область
Невельск;46.6527314;141.8631741;Сахалинская область
Оха;53.5868238;142.941221;Сахалинская область
Поронайск;49.2387983;143.1007104;Сахалинская область
Северо-Курильск;50.6731056;156.1280722;Сахалинская область
Томари;47.7619957;142.061508;Сахалинская область
Углегорск;49.0816311;142.0693033;Сахалинская область
Холмск;47.0408637;142.0416619;Сахалинская область
Южно-Сахалинск;46.959133;142.7381252;Сахалинская область
Алапаевск;57.8475542;61.6693934;Свердловская область
Арамиль;56.6945341;60.8343825;Свердловская область
Артемовский;57.3384162;61.8946599;Свердловская область
Асбест;57.0052428;61.4581071;Свердловская область
Березовский;56.9096284;60.8180256;Свердловская область
Богданович;56.7764419;62.0463692;Свердловская область
Верхний Тагил;57.3762768;59.9516521;Свердловская область
Верхняя Пышма;56.9757833;60.564885;Свердловская область
Верхняя Салда;58.0466039;60.5560397;Свердловская область
Верхняя Тура;58.3643839;59.8266854;Свердловская область
Верхотурье;58.8621145;60.8104543;Свердловская область
Волчанск;59.9350515;60.0797964;Свердловская область
Дегтярск;56.7048199;60.0792227;Свердловская область
Екатеринбург;56.8386326;60.6054887;Свердловская область
Заречный;56.8103345;61.3380592;Свердловская область
Ивдель;60.6944353;60.4244661;Свердловская область
Ирбит;57.6838406;63.0576639;Свердловская область
Каменск-Уральский;56.4149095;61.9189837;Свердловская область
Камышлов;56.8465469;62.7120432;Свердловская область
Карпинск;59.7664444;60.0011798;Свердловская область
Качканар;58.7051759;59.4840198;Свердловская область
Кировград;57.4298451;60.0623588;Свердловская область
Краснотурьинск;59.7636934;60.1934451;Свердловская область
Красноуральск;58.3486334;60.0409011;Свердловская область
Красноуфимск;56.6122864;57.7636958;Свердловская область
Кушва;58.2825406;59.7646113;Свердловская область
Лесной;58.634981;59.7980528;Свердловская область
Михайловск;56.4369736;59.113865;Свердловская область
Невьянск;57.491233;60.2181839;Свердловская область
Нижние Серги;56.6544606;59.2952291;Свердловская область
Нижний Тагил;57.9101038;59.9813242;Свердловская область
Нижняя Салда;58.0749243;60.7026555;Свердловская область
Нижняя Тура;58.6310942;59.8521265;Свердловская область
Новая Ляля;59.053961;60.5945405;Свердловская область
Новоуральск;57.2471507;60.095701;Свердловская область
Первоуральск;56.9081665;59.9429205;Свердловская область
Полевской;56.4958085;60.2366314;Свердловская область
Ревда;56.79869;59.9071464;Свердловская область
Реж;57.3717914;61.3833223;Свердловская область
Североуральск;60.1533333;59.9525274;Свердловская область
Серов;59.6048651;60.5752136;Свердловская область
Среднеуральск;56.991883;60.4771953;Свердловская область
Сухой Лог;56.9075938;62.0358708;Свердловская область
Сысерть;56.50052;60.8190708;Свердловская область
Тавда;58.0434196;65.2743232;Свердловская область
Талица;57.0123359;63.7322467;Свердловская область
Туринск;58.0394258;63.698142;Свердловская область
Благодарный;45.0990834;43.4307042;Ставропольский край
Буденновск;44.7814437;44.1650859;Ставропольский край
Георгиевск;44.1486421;43.4739718;Ставропольский край
Ессентуки;44.044461;42.8589078;Ставропольский край
Железноводск;44.1320689;43.0306475;Ставропольский край
Зеленокумск;44.403359;43.8841326;Ставропольский край
Изобильный;45.3684342;41.7086448;Ставропольский край
Ипатово;45.7181897;42.8969695;Ставропольский край
Кисловодск;43.905235;42.7167187;Ставропольский край
Лермонтов;44.1052526;42.9731433;Ставропольский край
Минеральные Воды;44.2088942;43.1383482;Ставропольский край
Михайловск;45.1296297;42.028787;Ставропольский край
Невинномысск;44.6227404;41.9476147;Ставропольский край
Нефтекумск;44.7544866;44.9865041;Ставропольский край
Новоалександровск;45.4933561;41.2154482;Ставропольский край
Новопавловск;43.9617565;43.6342855;Ставропольский край
Пятигорск;44.0411669;43.0661091;Ставропольский край
Светлоград;45.3284769;42.8566923;Ставропольский край
Ставрополь;45.0445439;41.9690168;Ставропольский край
Жердевка;51.8421783;41.4617407;Тамбовская область
Кирсанов;52.650594;42.7284872;Тамбовская область
Котовск;52.592393;41.5102486;Тамбовская область
Мичуринск;52.891294;40.510475;Тамбовская область
Моршанск;53.4436469;41.8115687;Тамбовская область
Рассказово;52.6537517;41.8743779;Тамбовская область
Тамбов;52.7213021;41.452258;Тамбовская область
Уварово;51.9768835;42.2529568;Тамбовская область
Агрыз;56.5232645;52.994257;Татарстан
Азнакаево;54.8599054;53.0745505;Татарстан
Альметьевск;54.9013662;52.2970654;Татарстан
Арск;56.0913636;49.8770441;Татарстан
Бавлы;54.4063588;53.2457946;Татарстан
Болгар;54.9748862;49.0302977;Татарстан
Бугульма;54.5363428;52.7895286;Татарстан
Буинск;54.9641106;48.2900576;Татарстан
Елабуга;55.7566727;52.0544438;Татарстан
Заинск;55.2988854;52.0063634;Татарстан
Зеленодольск;55.8466751;48.5010882;Татарстан
Иннополис;55.7521544;48.7446161;Татарстан
Казань;55.7943877;49.1115312;Татарстан
Лаишево;55.4042646;49.5498201;Татарстан
Лениногорск;54.5966917;52.4432118;Татарстан
Мамадыш;55.7149876;51.4128614;Татарстан
Менделеевск;55.8950646;52.3144177;Татарстан
Мензелинск;55.7270908;53.1005321;Татарстан
Набережные Челны;55.7436475;52.3958739;Татарстан
Нижнекамск;55.6311963;51.814407;Татарстан
Нурлат;54.4281578;50.8050431;Татарстан
Тетюши;54.936575;48.8314915;Татарстан
Чистополь;55.3699372;50.628495;Татарстан
Андреаполь;56.6507072;32.2621196;Тверская область
Бежецк;57.7861144;36.6903445;Тверская область
Белый;55.8337663;32.9388976;Тверская область
Бологое;57.885655;34.0536895;Тверская область
Весьегонск;58.6584004;37.2568605;Тверская область
Вышний Волочек;57.5683326;34.5402931;Тверская область
Западная Двина;56.2568002;32.0805972;Тверская область
Зубцов;56.1760709;34.5825504;Тверская область
Калязин;57.2579471;37.7821253;Тверская область
Кашин;57.3600486;37.6118674;Тверская область
Кимры;56.873359;37.3557064;Тверская область
Конаково;56.7275533;36.8011699;Тверская область
Красный Холм;58.0570193;37.1125975;Тверская область
Кувшиново;57.0263733;34.1676435;Тверская область
Лихославль;57.122256;35.4667886;Тверская область
Нелидово;56.2232417;32.7766656;Тверская область
Осташков;57.1457205;33.1116707;Тверская область
Ржев;56.2629393;34.3291178;Тверская область
Старица;56.514955;34.9335145;Тверская область
Тверь;56.8585396;35.9117898;Тверская область
Торжок;57.0412804;34.9600691;Тверская область
Торопец;56.5011791;31.6354366;Тверская область
Удомля;57.8787885;35.016716;Тверская область
Асино;56.9908444;86.1765724;Томская область
Кедровый;57.5618465;79.5678914;Томская область
Колпашево;58.3114716;82.9027528;Томская область
Северск;56.6031143;84.8809687;Томская область
Стрежевой;60.7328199;77.6040323;Томская область
Томск;56.4847036;84.9481737;Томская область
Алексин;54.5083788;37.047891;Тульская область
Белев;53.8113348;36.1383153;Тульская область
Богородицк;53.7700516;38.1225308;Тульская область
Болохово;54.0820644;37.826844;Тульская область
Венев;54.3542431;38.2642325;Тульская область
Донской;53.9679582;38.3372104;Тульская область
Ефремов;53.1465725;38.0922412;Тульская область
Кимовск;53.9698378;38.5380267;Тульская область
Киреевск;53.9321173;37.9220791;Тульская область
Липки;53.9418109;37.7019452;Тульская область
Новомосковск;54.0109754;38.2915652;Тульская область
Плавск;53.7095993;37.2863144;Тульская область
Советск;53.9337099;37.6315517;Тульская область
Суворов;54.1345367;36.4806933;Тульская область
Тула;54.192017;37.6153885;Тульская область
Узловая;53.9731407;38.1763104;Тульская область
Чекалин;54.0985105;36.2474377;Тульская область
Щекино;54.0020749;37.517686;Тульская область
Ясногорск;54.4795178;37.689669;Тульская область
Ак-Довурак;51.1785658;90.5984511;Тыва
Кызыл;51.7191542;94.4377234;Тыва
Туран;52.144932;93.9172495;Тыва
Чадан;51.2844482;91.5789135;Тыва
Шагонар;51.5347357;92.9199618;Тыва
Заводоуковск;56.5012193;66.5505094;Тюменская область
Ишим;56.0952037;69.4643292;Тюменская область
Тобольск;58.2016828;68.2538392;Тюменская область
Тюмень;57.1530824;65.5343118;Тюменская область
Ялуторовск;56.649167;66.297034;Тюменская область
Воткинск;57.0517641;53.9874635;Удмуртская
Глазов;58.1359111;52.6634998;Удмуртская
Ижевск;56.8527444;53.2113961;Удмуртская
Камбарка;56.2659745;54.1934153;Удмуртская
Можга;56.4427219;52.2138882;Удмуртская
Сарапул;56.4616117;53.8036967;Удмуртская
Барыш;53.6534563;47.1180805;Ульяновская область
Димитровград;54.2168446;49.6261645;Ульяновская область
Инза;53.8550467;46.3532786;Ульяновская область
Новоульяновск;54.1447691;48.3911701;Ульяновская область
Сенгилей;53.9590553;48.7767869;Ульяновская область
Ульяновск;54.3080674;48.3748717;Ульяновская область



Инкерман;44.6135153;33.6100739;Севастополь
Севастополь;44.6167334;33.5253552;Севастополь
Алагир;43.0416151;44.2198622;Северная Осетия
Ардон;43.1756719;44.2955701;Северная Осетия
Беслан;43.1937634;44.5338746;Северная Осетия
Владикавказ;43.0205039;44.6819383;Северная Осетия
Дигора;43.1567386;44.1551132;Северная Осетия
Моздок;43.7471209;44.6571456;Северная Осетия
Велиж;55.6058845;31.1857376;Смоленская область
Вязьма;55.2115563;34.2951196;Смоленская область
Гагарин;55.5526532;34.9949049;Смоленская область
Демидов;55.2682611;31.5062078;Смоленская область
Десногорск;54.1465117;33.2834063;Смоленская область
Дорогобуж;54.9137794;33.3024596;Смоленская область
Духовщина;55.1950509;32.4012351;Смоленская область
Ельня;54.5836832;33.1749566;Смоленская область
Починок;54.4063031;32.4397914;Смоленская область
Рославль;53.9449601;32.8479617;Смоленская область
Рудня;54.9441357;31.0794758;Смоленская область
Сафоново;55.1199868;33.233799;Смоленская область
Смоленск;54.7867168;31.8153366;Смоленская область
Сычевка;55.8307397;34.277868;Смоленская область
Ярцево;55.0564933;32.6902457;Смоленская область
Амурск;50.2345017;136.8791135;Хабаровский край
Бикин;46.8186244;134.2551046;Хабаровский край
Вяземский;47.5354416;134.7553701;Хабаровский край
Комсомольск-на-Амуре;50.550011;137.0079286;Хабаровский край
Николаевск-на-Амуре;53.1461943;140.7109642;Хабаровский край
Советская Гавань;48.9664554;140.2852223;Хабаровский край
Хабаровск;48.4647991;135.0598811;Хабаровский край
Абаза;52.6517296;90.0885929;Хакасия
Абакан;53.7223661;91.4437792;Хакасия
Саяногорск;53.1008226;91.4121643;Хакасия
Сорск;54.0001451;90.2595674;Хакасия
Черногорск;53.8258425;91.3259669;Хакасия
Белоярский;63.712181;66.6772357;Ханты-Мансийский АО
Когалым;62.2638914;74.4828687;Ханты-Мансийский АО
Лангепас;61.2536667;75.1807905;Ханты-Мансийский АО
Лянтор;61.6391639;72.1793828;Ханты-Мансийский АО
Мегион;61.0318946;76.1024772;Ханты-Мансийский АО
Нефтеюганск;61.0882837;72.6164185;Ханты-Мансийский АО
Нижневартовск;60.9397379;76.5696206;Ханты-Мансийский АО
Нягань;62.1454839;65.3944361;Ханты-Мансийский АО
Покачи;61.7421977;75.5942069;Ханты-Мансийский АО
Пыть-Ях;60.7585769;72.8366445;Ханты-Мансийский АО
Радужный;62.1343067;77.4584346;Ханты-Мансийский АО
Советский;61.3706695;63.566863;Ханты-Мансийский АО
Сургут;61.2539773;73.3961726;Ханты-Мансийский АО
Урай;60.1295842;64.8040117;Ханты-Мансийский АО
Ханты-Мансийск;61.0024344;69.0183322;Ханты-Мансийский АО
Югорск;61.3124504;63.3364787;Ханты-Мансийский АО
Аша;54.9907105;57.2783704;Челябинская область
Бакал;54.9406759;58.8051085;Челябинская область
