КРАТКОЕ НАИМЕНОВАНИЕ,НАИМЕНОВАНИЕ 2ГИС,ОФИЦ. НАИМЕНОВАНИЕ СУБЪЕКТА,КОД ISO 3166-2,КОДЫ ГИБДД,КОД ОКАТО И ОКТМО,"КОД ГОСТ 7.67-2003",ТОЧКА
Адыгея,Адыгея,Республика Адыгея (Адыгея),RU-AD,"01, 101",79,"RU-AD, RU-ADY","44.6098268;40.1006527"
Алтай,Алтай,Республика Алтай,RU-AL,4,84,"RU-AL, RU-ALI","51.9582681;85.9602957"
Башкортостан,Башкортостан,Республика Башкортостан,RU-BA,"02, 102, 702",80,"RU-BA, RU-BAS","53.6302498;55.9315707"
Бурятия,Бурятия,Республика Бурятия,RU-BU,"03, 103",81,"RU-BU, RU-BUR","51.8334378;107.5841511"
Дагестан,Дагестан,Республика Дагестан,RU-DA,5,82,"RU-DA, RU-DAG","42.8213799;47.1164452"
ДНР,ДНР,Донецкая Народная Республика,—,"80,180",21,"—","48.3350928;39.9460654"
Ингушетия,Ингушетия,Республика Ингушетия,RU-IN,6,26,"RU-IN, RU-ING","43.1686967;44.8130849"
Кабардино-Балкария,Кабардино-Балкарская Республика,Кабардино-Балкарская Республика,RU-KB,7,83,"RU-KB, RU-KAB","43.4846312;43.6070316"
Калмыкия,Калмыкия,Республика Калмыкия,RU-KL,8,85,"RU-KI, RU-KAI","46.3082947;44.2701417"
Карачаево-Черкесия,Карачаево-Черкесская Республика,Карачаево-Черкесская Республика,RU-KC,"09, 109",91,"RU-KK, RU-KAO","44.2268637;42.0467829"
Карелия,Карелия,Республика Карелия,RU-KR,10,86,"RU-KL, RU-KAR","61.78909;34.3596263"
Коми,Коми,Республика Коми,RU-KO,"11, 111",87,"RU-KO, RU-KOM","61.668789;50.8356491"
Крым,Республика Крым,Республика Крым,UA-43,82,35,"—","44.9482645;34.100117"
ЛНР,ЛНР,Луганская Народная Республика,—,"81,181",43,"—","48.5670500;39.3170600"
Марий Эл,Марий Эл,Республика Марий Эл,RU-ME,12,88,"RU-ME, RU-MAR","56.6343763;47.8998445"
Мордовия,Мордовия,Республика Мордовия,RU-MO,"13, 113",89,"RU-MO, RU-MOR","54.1807601;45.1862263"
Якутия,Якутия,Республика Саха (Якутия),RU-SA,14,98,"RU-SA, RU-SAH","62.0272;129.7319"
Северная Осетия,Северная Осетия — Алания,Республика Северная Осетия — Алания,RU-SE,15,90,"RU-NO, RU-NOR","43.0205039;44.6819383"
Татарстан,Татарстан,Республика Татарстан (Татарстан),RU-TA,"16, 116, 716",92,"RU-TA, RU-TAT","55.6311963;51.814407"
Тыва,Тыва,Республика Тыва,RU-TY,17,93,"RU-TY, RU-TUV","51.7191542;94.4377234"
Удмуртия,Удмуртская Республика,Удмуртская Республика,RU-UD,"18, 118",94,"RU-UD, RU-UDM","56.852676;53.206900"
Хакасия,Хакасия,Республика Хакасия,RU-KK,19,95,"RU-KN, RU-KHK","53.7223661;91.4437792"
Чечня,Чеченская Республика,Чеченская Республика,RU-CE,"20,95",96,"RU-CE, RU-CHA","43.3179243;45.6981102"
Чувашия,Чувашская Республика — Чувашия,Чувашская Республика —  Чувашия,RU-CU,"21, 121",97,"RU-CU, RU-CHV","56.1439378;47.2488718"
Алтай,Алтайский край,Алтайский край,RU-ALT,"22, 122",1,"RU-ALT","51.9582681;85.9602957"
Забайкальский край,Забайкальский край,Забайкальский край,RU-ZAB,"75,80",76,"—","52.0340128;113.4994884"
Камчатский край,Камчатский край,RU-KAM,41,30,"RU-KAM","53.0370213;158.6559142"
Краснодарский край,Краснодарский край,Краснодарский край,RU-KDA,"29,93,123,193",3,"RU-KRA","45.040235;38.9760801"
Красноярский край,Красноярский край,Красноярский край,RU-KYA,"24,84,88,124",4,"RU-KYA","69.3490828;88.200996"
Пермский край,Пермский край,RU-PER,"59,81,159",57,"RU-PER","58.0103211;56.2341778"
Приморский край,Пермский край,Приморский край,RU-PRI,"25, 125",5,"RU-PRI","43.1163807;131.882348"
Ставропольский край,Ставропольский край,Ставропольский край,RU-STA,"26, 126",7,"RU-STA","44.044461;42.8589078"
Хабаровский край,Хабаровский край,Хабаровский край,RU-KHA,27,8,"RU-KHA","48.4647991;135.0598811"
Амурская область,Амурская область,Амурская область,RU-AMU,28,10,"RU-AMU","50.2905935;127.5272186"
Архангельская область,Архангельская область,Архангельская область,RU-ARK,29,11,"RU-ARK","64.5392985;40.5170083"
Астраханская область,Астраханская область,Астраханская область,RU-AST,"30, 130",12,"RU-AST","46.3655808;48.0559979"
Белгородская область,Белгородская область,Белгородская область,RU-BEL,31,14,"RU-BEL","51.2965991;37.8349849"
Брянская область,Брянская область,Брянская область,RU-BRY,32,15,"RU-BRY","53.2420071;34.3652716"
Владимирская область,Владимирская область,Владимирская область,RU-VLA,33,17,"RU-VLA","56.1281561;40.4082995"
Волгоградская область,Волгоградская область,Волгоградская область,RU-VGG,"34, 134",18,"RU-VGG","48.782102;44.7779843"
Вологодская область,Вологодская область,Вологодская область,RU-VLG,35,19,"RU-VLG","59.4759156;40.1114414"
Воронежская область,Воронежская область,Воронежская область,RU-VOR,"36, 136",20,"RU-VOR","51.6592378;39.1968284"
Запорожская область,Запорожская область,Запорожская область,—,85,23,"—","46.7542;36.7868"
Ивановская область,Ивановская область,Ивановская область,RU-IVA,37,24,"RU-IVA","56.9994677;40.9728231"
Иркутская область,Иркутская область,Иркутская область,RU-IRK,"38,85,138",25,"RU-IRK","52.2863513;104.280655"
Калининградская область,Калининградская область,Калининградская область,RU-KGD,"39, 91",27,"RU-KAG","54.7073218;20.5072458"
Калужская область,Калужская область,Калужская область,RU-KLU,40,29,"RU-KAL","54.5060439;36.2515933"
Кемеровская область,Кемеровская область — Кузбасс,Кемеровская область,RU-KEM,"42, 142",32,"RU-KEM","53.7942757;87.2144046"
Кировская область,Кировская область,Кировская область,RU-KIR,43,33,"RU-KIR","54.0790823;34.3077508"
Костромская область,Костромская область,Костромская область,RU-KOS,44,34,"RU-KOS","57.8029445;40.9907282"
Курганская область,Курганская область,Курганская область,RU-KGN,45,37,"RU-KUG","55.4443448;65.3161339"
Курская область,Курская область,Курская область,RU-KRS,46,38,"RU-KUR","51.7303391;36.1926448"
Ленинградская область,Ленинградская область,Ленинградская область,RU-LEN,"47, 147",41,"RU-LEN","59.5650861;30.1281859"
Липецкая область,Липецкая область,Липецкая область,RU-LIP,48,42,"RU-LIP","52.6103027;39.5946266"
Магаданская область,Магаданская область,Магаданская область,RU-MAG,49,44,"RU-MAG","59.5681763;150.8085289"
Московская область,Московская область,Московская область,RU-MOS,"50, 90, 150, 190, 750, 790",46,"RU-MOS","55.9590154;38.0409171"
Мурманская область,Мурманская область,Мурманская область,RU-MUR,51,47,"RU-MUR","67.9385206;32.9358886"
Нижегородская область,Нижегородская область,Нижегородская область,RU-NIZ,"52, 152, 752",22,"RU-NIZ","56.3242093;44.0053948"
Новгородская область,Новгородская область,Новгородская область,RU-NGR,53,49,"RU-NGR","58.5214003;31.2755051"
Новосибирская область,Новосибирская область,Новосибирская область,RU-NVS,"54, 154, 754",50,"RU-NVS","55.0281016;82.9210575"
Омская область,Омская область,Омская область,RU-OMS,"55, 155",52,"RU-OMS","54.9848136;73.3674638"
Оренбургская область,Оренбургская область,Оренбургская область,RU-ORE,"56, 156",53,"RU-ORE","51.7875191;55.1017379"
Орловская область,Орловская область,Орловская область,RU-ORL,57,54,"RU-ORL","52.9687747;36.0694937"
Пензенская область,Пензенская область,Пензенская область,RU-PNZ,"58, 158",56,"RU-PNZ","53.1753884;45.0347408"
Псковская область,Псковская область,Псковская область,RU-PSK,60,58,"RU-PSK","57.819284;28.3318188"
Ростовская область,Ростовская область,Ростовская область,RU-ROS,"61, 161, 761",60,"RU-ROS","47.283455;39.501518"
Рязанская область,Рязанская область,Рязанская область,RU-RYA,62,61,"RU-RYA","54.625457;39.7359992"
Самарская область,Самарская область,Самарская область,RU-SAM,"63, 163, 763",36,"RU-SAM","53.1951657;50.1067691"
Саратовская область,Саратовская область,Саратовская область,RU-SAR,"64, 164",63,"RU-SAR","51.530376;45.9530257"
Сахалинская область,Сахалинская область,Сахалинская область,RU-SAK,65,64,"RU-SAK","47.0408637;142.0416619"
Свердловская область,Свердловская область,Свердловская область,RU-SVE,"66, 96, 196",65,"RU-SVE","56.8386326;60.6054887"
Смоленская область,Смоленская область,Смоленская область,RU-SMO,67,66,"RU-SMO","54.7867168;31.8153366"
Тамбовская область,Тамбовская область,Тамбовская область,RU-TAM,68,68,"RU-TAM","52.7213021;41.452258"
Тверская область,Тверская область,Тверская область,RU-TVE,69,28,"RU-TVE","56.8585396;35.9117898"
Томская область,Томская область,Томская область,RU-TOM,70,69,"RU-TOM","56.4847036;84.9481737"
Тульская область,Тульская область,Тульская область,RU-TUL,71,70,"RU-TUL","53.9731407;38.1763104"
Тюменская область,Тюменская область,Тюменская область,RU-TYU,"72, 172",71,"RU-TYU","57.1530824;65.5343118"
Ульяновская область,Ульяновская область,Ульяновская область,RU-ULY,"73, 173",73,"RU-ULY","54.3080674;48.3748717"
Херсонская область,Херсонская область,Херсонская область,—,84,74,"—","46.50000;34.00000"
Челябинская область,Челябинская область,Челябинская область,RU-CHE,"74, 174, 774",75,"RU-CHE","55.1603659;61.4007858"
Ярославская область,Ярославская область,Ярославская область,RU-YAR,76,78,"RU-YAR","57.6216145;39.897878"
Москва,Москва,город федерального значения Москва,RU-MOW,"77, 97, 99, 177, 197, 199, 777, 797, 799, 977",45,"RU-MS, RU-MOW","55.862009;37.463549"
Санкт-Петербург,Санкт-Петербург,город федерального значения Санкт-Петербург,RU-SPE,"78, 98, 178, 198",40,"RU-SP, RU-SPB","59.938732;30.316229"
Севастополь,Севастополь,город федерального значения Севастополь,UA-40,92,67,"—","44.6167334;33.5253552"
Еврейская автономная область,Еврейская АОбл.,Еврейская автономная область,RU-YEV,79,99,"RU-JEW","48.7945975;132.9217594"
Ненецкий автономный округ,Ненецкий АО,Ненецкий автономный округ,RU-NEN,83,111/118&#91;21&#93;,"RU-NEN","67.6381525;53.0069336"
Ханты-Мансийский АО,Ханты-Мансийский АО,Ханты-Мансийский автономный округ — Югра,RU-KHM,"86, 186",71100/718&#               ,91;21&#93;,"RU-KHM","60.9397379;76.5696206"
Чукотский АО,Чукотский АО,Чукотский автономный округ,RU-CHU,87,77,"RU-CHU","64.7314347;177.5015752"
Ямало-Ненецкий АО,Ямало-Ненецкий АО,Ямало-Ненецкий автономный округ,RU-YAN,89,71140/719&#91;21&#93;,"RU-YAN","64.4456575;76.4714559"
Байконур,Байконур,"Территории находящиеся за пределами РФ и обслуживаемые Управлением режимных объектов МВД России.  Байконур",               ,KZ-BAY,94,55 (Байконур),"—","","45.61667;63.31667"
